Event	ID	Name			Wwise Object Path	Notes
	197768681	Play_Ambience_dungeon			\Ambience\Play_Ambience_dungeon	
	1673435120	Play_Portal_1			\Ambience\Play_Portal_1	
	1806167784	Play_Candles			\Default Work Unit\Play_Candles	
	3796838367	Stop_Ambience_dungeon			\Ambience\Stop_Ambience_dungeon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	224683135	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Silence\Wwise Silence	
	765948953	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39883518	Chain_Rattling_6	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_6_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_6		342080
	98028383	Mice_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Mice_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Squeeks\Mice_1		255040
	102522533	Rat_Scratching_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_1		315456
	109942945	Ambience_Fire_Crackles_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Fire_Crackles_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Crackles\Ambience_Fire_Crackles_1		3605904
	140436670	Chain_Rattling_7	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_7_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_7		350272
	150306817	Chain_Rattling_2	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_2_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_2		212032
	180858541	Rat_Scratching_3	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_3_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_3		524352
	185572914	Ambience_Torch_Small_4	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Torch_Small_4_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Burning\Ambience_Torch_Small_4		1059864
	192002276	Chain_Rattling_3	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_3_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_3		254016
	214168338	Ambience_Dungeon_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Dungeon_1_449441DF.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Ambience_Dungeon_1		2880064
